No.,Date,Time,Header,Data,Unit
1,,,,0.0,
2,,,,0.0,
3,,,,0.0,
4,,,,0.0,
5,,,,0.0,
6,,,,0.0,
7,,,,0.0,
8,,,,0.0,
9,,,,0.0,
10,,,,0.0,
11,,,,0.0,
12,,,,0.0,
13,,,,0.0,
14,,,,0.0,
15,,,,0.0,
16,,,,0.0,
17,,,,0.0,
18,,,,0.0,
19,,,,0.0,
20,,,,0.0,
21,,,,0.0,
22,,,,0.0,
23,,,,0.0,
24,,,,0.0,
25,,,,0.0,
26,,,,0.0,
27,,,,0.0,
28,,,,0.0,
29,,,,0.0,
30,,,,0.0,
31,,,,0.0,
32,,,,0.0,
33,,,,0.0,
34,,,,0.0,
35,,,,0.0,
36,,,,0.0,
37,,,,0.0,
38,,,,0.0,
39,,,,0.0,
40,,,,0.0,
41,,,,0.0,
42,,,,0.0,
43,,,,0.0,
44,,,,0.0,
45,,,,0.0,
46,,,,0.0,
47,,,,0.0,
48,,,,0.0,
49,,,,0.0,
50,,,,0.0,
51,,,,0.0,
52,,,,0.0,
53,,,,0.0,
54,,,,0.0,
55,,,,0.0,
56,,,,0.0,
57,,,,0.0,
58,,,,0.0,
59,,,,0.0,
60,,,,0.0,
61,,,,0.0,
62,,,,0.0,
63,,,,0.0,
64,,,,0.0,
65,,,,0.0,
66,,,,0.0,
67,,,,0.0,
68,,,,0.0,
69,,,,0.0,
70,,,,0.0,
71,,,,0.0,
72,,,,0.0,
73,,,,0.0,
74,,,,0.0,
75,,,,0.0,
76,,,,0.0,
77,,,,0.0,
78,,,,0.0,
79,,,,0.0,
80,,,,0.0,
81,,,,0.0,
82,,,,0.0,
83,,,,0.0,
84,,,,0.0,
85,,,,0.0,
86,,,,0.0,
87,,,,0.0,
88,,,,0.0,
89,,,,0.0,
90,,,,0.0,
91,,,,0.0,
92,,,,0.0795,
93,,,,0.159,
94,,,,0.3155,
95,,,,0.472,
96,,,,0.7064999999999999,
97,,,,0.941,
98,,,,1.1615,
99,,,,1.382,
100,,,,1.5085,
101,,,,1.635,
102,,,,1.674,
103,,,,1.713,
104,,,,1.7160000000000002,
105,,,,1.719,
106,,,,1.7175,
107,,,,1.716,
108,,,,1.716,
109,,,,1.716,
110,,,,1.716,
111,,,,1.716,
112,,,,1.7155,
113,,,,1.715,
114,,,,1.715,
115,,,,1.715,
116,,,,1.715,
117,,,,1.715,
118,,,,1.715,
119,,,,1.715,
120,,,,1.715,
121,,,,1.715,
122,,,,1.7155,
123,,,,1.716,
124,,,,1.716,
125,,,,1.716,
126,,,,1.716,
127,,,,1.716,
128,,,,1.716,
129,,,,1.716,
130,,,,1.716,
131,,,,1.716,
132,,,,1.716,
133,,,,1.716,
134,,,,1.7155,
135,,,,1.715,
136,,,,1.715,
137,,,,1.715,
138,,,,1.715,
139,,,,1.715,
140,,,,1.715,
141,,,,1.715,
142,,,,1.715,
143,,,,1.715,
144,,,,1.715,
145,,,,1.715,
