No.,Date,Time,Header,Data,Unit,Unnamed: 6,Unnamed: 7
549,2024/7/24,15:05:30,US,-73.837,g,,
550,2024/7/24,15:05:31,US,11.085,g,,
551,2024/7/24,15:05:32,US,11.085,g,,
552,2024/7/24,15:05:33,US,11.085,g,,
553,2024/7/24,15:05:34,US,11.106,g,,
554,2024/7/24,15:05:35,US,11.137,g,,
555,2024/7/24,15:05:36,US,11.151,g,,
556,2024/7/24,15:05:37,US,-114.073,g,,
557,2024/7/24,15:05:38,US,-121.302,g,,
558,2024/7/24,15:05:39,US,11.151,g,,
559,2024/7/24,15:05:40,US,11.151,g,,
560,2024/7/24,15:05:41,US,11.185,g,,
561,2024/7/24,15:05:42,US,-108.826,g,,
562,2024/7/24,15:05:43,US,-121.042,g,,
563,2024/7/24,15:05:44,US,11.185,g,,
564,2024/7/24,15:05:45,US,11.203,g,,
565,2024/7/24,15:05:46,US,11.203,g,,
566,2024/7/24,15:05:47,US,11.203,g,,
567,2024/7/24,15:05:48,US,11.203,g,,
568,2024/7/24,15:05:49,US,11.206,g,,
569,2024/7/24,15:05:50,US,-120.429,g,,
570,2024/7/24,15:05:51,US,-117.08,g,,
571,2024/7/24,15:05:52,US,11.206,g,,
572,2024/7/24,15:05:53,US,11.266,g,,
573,2024/7/24,15:05:54,US,11.266,g,,
574,2024/7/24,15:05:55,US,11.266,g,,
575,2024/7/24,15:05:56,US,-66.186,g,,
576,2024/7/24,15:05:57,US,-121.453,g,,
577,2024/7/24,15:05:58,US,11.266,g,,
578,2024/7/24,15:05:59,US,11.302,g,,
579,2024/7/24,15:06:00,US,11.306,g,,
580,2024/7/24,15:06:01,US,11.308,g,,
581,2024/7/24,15:06:02,US,-121.399,g,,
582,2024/7/24,15:06:03,US,-121.065,g,,
583,2024/7/24,15:06:04,US,11.308,g,,
584,2024/7/24,15:06:05,US,11.337,g,,
585,2024/7/24,15:06:06,US,11.345,g,,
586,2024/7/24,15:06:07,US,11.363,g,,
587,2024/7/24,15:06:08,US,11.363,g,,
588,2024/7/24,15:06:09,US,11.408,g,,
589,2024/7/24,15:06:10,US,-119.444,g,,
590,2024/7/24,15:06:11,US,-120.313,g,,
591,2024/7/24,15:06:12,US,11.408,g,,
592,2024/7/24,15:06:13,US,11.416,g,,
593,2024/7/24,15:06:14,US,11.416,g,,
594,2024/7/24,15:06:15,US,11.416,g,,
595,2024/7/24,15:06:16,ST,11.416,g,,
596,2024/7/24,15:06:17,US,-86.444,g,,
597,2024/7/24,15:06:18,US,-120.956,g,,
598,2024/7/24,15:06:19,US,11.416,g,,
599,2024/7/24,15:06:20,ST,11.461,g,,
600,2024/7/24,15:06:21,ST,11.461,g,,
601,2024/7/24,15:06:22,US,11.482,g,,
602,2024/7/24,15:06:23,US,-98.035,g,,
603,2024/7/24,15:06:24,US,-121.334,g,,
604,2024/7/24,15:06:25,US,11.482,g,,
605,2024/7/24,15:06:26,US,11.492,g,,
606,2024/7/24,15:06:27,US,11.513,g,,
607,2024/7/24,15:06:28,US,11.513,g,,
608,2024/7/24,15:06:29,US,-121.442,g,,
609,2024/7/24,15:06:30,US,-114.663,g,,
610,2024/7/24,15:06:31,US,11.513,g,,
611,2024/7/24,15:06:32,US,11.53,g,,
612,2024/7/24,15:06:33,US,11.55,g,,
613,2024/7/24,15:06:34,US,-4.934,g,,
614,2024/7/24,15:06:35,US,-121.445,g,,
615,2024/7/24,15:06:36,US,11.55,g,,
616,2024/7/24,15:06:37,US,11.57,g,,
617,2024/7/24,15:06:38,US,11.606,g,,
618,2024/7/24,15:06:39,US,-108.695,g,,
619,2024/7/24,15:06:40,US,-120.726,g,,
620,2024/7/24,15:06:41,US,11.606,g,,
621,2024/7/24,15:06:42,US,11.606,g,,
622,2024/7/24,15:06:43,US,11.62,g,,
623,2024/7/24,15:06:44,US,11.62,g,,
624,2024/7/24,15:06:45,US,-121.432,g,,
625,2024/7/24,15:06:46,US,-73.043,g,,
626,2024/7/24,15:06:47,US,11.62,g,,
627,2024/7/24,15:06:48,US,11.679,g,,
628,2024/7/24,15:06:49,US,11.74,g,,
629,2024/7/24,15:06:50,US,-43.526,g,,
630,2024/7/24,15:06:51,US,-121.464,g,,
631,2024/7/24,15:06:52,US,-18.991,g,,
632,2024/7/24,15:06:53,US,11.74,g,,
633,2024/7/24,15:06:54,US,11.746,g,,
634,2024/7/24,15:06:55,US,11.765,g,,
635,2024/7/24,15:06:56,US,11.803,g,,
636,2024/7/24,15:06:57,US,-121.34,g,,
637,2024/7/24,15:06:58,US,-73.918,g,,
638,2024/7/24,15:06:59,US,11.803,g,,
639,2024/7/24,15:07:00,US,11.803,g,,
640,2024/7/24,15:07:01,US,11.836,g,,
641,2024/7/24,15:07:02,US,3.148,g,,
642,2024/7/24,15:07:03,US,-121.447,g,,
643,2024/7/24,15:07:04,US,-85.29,g,,
644,2024/7/24,15:07:05,US,11.836,g,,
645,2024/7/24,15:07:06,US,11.886,g,,
646,2024/7/24,15:07:07,US,11.893,g,,
647,2024/7/24,15:07:08,US,11.893,g,,
648,2024/7/24,15:07:09,US,-121.439,g,,
649,2024/7/24,15:07:10,US,-120.355,g,,
650,2024/7/24,15:07:11,US,11.893,g,,
651,2024/7/24,15:07:12,US,11.927,g,,
652,2024/7/24,15:07:13,US,11.927,g,,
653,2024/7/24,15:07:14,US,-121.45,g,,
654,2024/7/24,15:07:15,US,-56.01,g,,
655,2024/7/24,15:07:16,US,11.927,g,,
656,2024/7/24,15:07:17,US,11.975,g,,
657,2024/7/24,15:07:18,US,-99.608,g,,
658,2024/7/24,15:07:19,US,-121.454,g,,
659,2024/7/24,15:07:20,US,11.975,g,,
660,2024/7/24,15:07:21,US,12.0,g,,
661,2024/7/24,15:07:22,US,12.0,g,,
662,2024/7/24,15:07:23,US,12.034,g,,
663,2024/7/24,15:07:24,US,-111.909,g,,
664,2024/7/24,15:07:25,US,-121.468,g,,
665,2024/7/24,15:07:26,US,12.034,g,,
666,2024/7/24,15:07:27,US,12.08,g,,
667,2024/7/24,15:07:28,ST,12.08,g,,
668,2024/7/24,15:07:29,US,12.085,g,,
669,2024/7/24,15:07:30,US,-101.481,g,,
670,2024/7/24,15:07:31,US,-121.421,g,,
671,2024/7/24,15:07:32,US,-113.735,g,,
672,2024/7/24,15:07:33,US,12.085,g,,
673,2024/7/24,15:07:34,US,12.108,g,,
674,2024/7/24,15:07:35,US,12.185,g,,
675,2024/7/24,15:07:36,US,-118.625,g,,
676,2024/7/24,15:07:37,US,-121.458,g,,
677,2024/7/24,15:07:38,US,-121.465,g,,
678,2024/7/24,15:07:39,US,12.185,g,,
679,2024/7/24,15:07:40,US,12.199,g,,
680,2024/7/24,15:07:41,US,12.214,g,,
681,2024/7/24,15:07:42,US,12.214,g,,
682,2024/7/24,15:07:43,US,12.214,g,,
683,2024/7/24,15:07:44,US,-88.28,g,,
684,2024/7/24,15:07:45,US,-121.467,g,,
685,2024/7/24,15:07:46,US,-121.494,g,,
686,2024/7/24,15:07:47,US,-121.476,g,,
687,2024/7/24,15:07:48,US,-121.359,g,,
688,2024/7/24,15:07:49,US,-121.441,g,,
689,2024/7/24,15:07:50,US,-121.406,g,,
690,2024/7/24,15:07:51,US,-121.441,g,,
691,2024/7/24,15:07:52,ST,-121.443,g,,
692,2024/7/24,15:07:53,ST,-121.443,g,,
693,2024/7/24,15:07:54,US,-121.465,g,,
694,2024/7/24,15:07:55,US,-121.484,g,,
695,2024/7/24,15:07:56,US,-121.447,g,,
696,2024/7/24,15:07:57,US,-121.439,g,,
697,2024/7/24,15:07:58,US,-121.441,g,,
698,2024/7/24,15:07:59,US,-121.459,g,,
699,2024/7/24,15:08:00,US,-121.45,g,,
700,2024/7/24,15:08:01,US,-121.447,g,,
701,2024/7/24,15:08:02,US,-121.43,g,,
702,2024/7/24,15:08:03,US,-121.45,g,,
703,2024/7/24,15:08:04,US,-121.438,g,,
704,2024/7/24,15:08:05,US,-121.43,g,,
705,2024/7/24,15:08:06,US,-121.447,g,,
706,2024/7/24,15:08:07,US,-121.433,g,,
707,2024/7/24,15:08:08,US,-121.442,g,,
708,2024/7/24,15:08:09,US,-121.434,g,,
709,2024/7/24,15:08:10,US,-121.432,g,,
710,2024/7/24,15:08:11,US,-121.44,g,,
711,2024/7/24,15:08:12,US,-121.449,g,,
712,2024/7/24,15:08:13,US,-121.447,g,,
713,2024/7/24,15:08:14,US,-121.448,g,,
714,2024/7/24,15:08:15,US,-121.461,g,,
715,2024/7/24,15:08:16,US,-121.434,g,,
716,2024/7/24,15:08:17,US,-121.44,g,,
717,2024/7/24,15:08:18,ST,-121.44,g,,
718,2024/7/24,15:08:19,US,-121.433,g,,
719,2024/7/24,15:08:20,US,-121.437,g,,
720,2024/7/24,15:08:21,ST,-121.439,g,,
721,2024/7/24,15:08:22,US,-121.44,g,,
722,2024/7/24,15:08:23,US,-121.445,g,,
723,2024/7/24,15:08:24,US,-121.449,g,,
724,2024/7/24,15:08:25,US,-121.444,g,,
725,2024/7/24,15:08:26,US,-121.437,g,,
726,2024/7/24,15:08:27,US,-121.438,g,,
727,2024/7/24,15:08:28,US,-121.441,g,,
728,2024/7/24,15:08:29,US,-121.442,g,,
729,2024/7/24,15:08:30,US,-121.462,g,,
