No.,Date,Time,Header,Data,Unit
1,2025/02/14,16:10:05,ST,0.0,g
2,2025/02/14,16:10:05,ST,0.0,g
3,2025/02/14,16:10:05,ST,0.0,g
4,2025/02/14,16:10:06,ST,0.0,g
5,2025/02/14,16:10:06,ST,0.0,g
6,2025/02/14,16:10:06,ST,0.0,g
7,2025/02/14,16:10:06,ST,0.0,g
8,2025/02/14,16:10:06,ST,0.0,g
9,2025/02/14,16:10:06,ST,0.0,g
10,2025/02/14,16:10:06,ST,0.0,g
11,2025/02/14,16:10:06,ST,0.0,g
12,2025/02/14,16:10:06,ST,0.0,g
13,2025/02/14,16:10:06,ST,0.0,g
14,2025/02/14,16:10:06,ST,0.0,g
15,2025/02/14,16:10:07,ST,0.0,g
16,2025/02/14,16:10:07,ST,0.0,g
17,2025/02/14,16:10:07,ST,0.0,g
18,2025/02/14,16:10:07,ST,0.0,g
19,2025/02/14,16:10:07,ST,0.0,g
20,2025/02/14,16:10:07,ST,0.0,g
21,2025/02/14,16:10:07,ST,0.0,g
22,2025/02/14,16:10:07,ST,0.0,g
23,2025/02/14,16:10:07,ST,0.0,g
24,2025/02/14,16:10:07,ST,0.0,g
25,2025/02/14,16:10:08,ST,0.0,g
26,2025/02/14,16:10:08,ST,0.0,g
27,2025/02/14,16:10:08,ST,0.0,g
28,2025/02/14,16:10:08,ST,0.0,g
29,2025/02/14,16:10:08,ST,0.0,g
30,2025/02/14,16:10:08,ST,-0.001,g
31,2025/02/14,16:10:08,ST,0.0,g
32,2025/02/14,16:10:08,ST,0.0,g
33,2025/02/14,16:10:08,US,0.015,g
34,2025/02/14,16:10:08,US,0.205,g
35,2025/02/14,16:10:09,US,0.526,g
36,2025/02/14,16:10:09,US,1.057,g
37,2025/02/14,16:10:09,US,1.617,g
38,2025/02/14,16:10:09,US,1.989,g
39,2025/02/14,16:10:09,US,2.133,g
40,2025/02/14,16:10:09,US,2.158,g
41,2025/02/14,16:10:09,US,2.156,g
42,2025/02/14,16:10:09,US,2.154,g
43,2025/02/14,16:10:09,US,2.154,g
44,2025/02/14,16:10:09,US,2.155,g
45,2025/02/14,16:10:09,US,2.156,g
46,2025/02/14,16:10:10,US,2.157,g
47,2025/02/14,16:10:10,US,2.157,g
48,2025/02/14,16:10:10,US,2.157,g
49,2025/02/14,16:10:10,US,2.157,g
50,2025/02/14,16:10:10,ST,2.157,g
51,2025/02/14,16:10:10,ST,2.156,g
52,2025/02/14,16:10:10,ST,2.156,g
53,2025/02/14,16:10:10,ST,2.156,g
54,2025/02/14,16:10:10,US,2.155,g
55,2025/02/14,16:10:10,US,2.155,g
56,2025/02/14,16:10:10,ST,2.155,g
57,2025/02/14,16:10:11,ST,2.155,g
58,2025/02/14,16:10:11,ST,2.155,g
59,2025/02/14,16:10:11,ST,2.155,g
60,2025/02/14,16:10:11,ST,2.155,g
61,2025/02/14,16:10:11,ST,2.155,g
62,2025/02/14,16:10:11,US,2.264,g
63,2025/02/14,16:10:11,US,2.545,g
64,2025/02/14,16:10:11,US,3.059,g
65,2025/02/14,16:10:11,US,3.661,g
66,2025/02/14,16:10:11,US,4.119,g
