No.,Date,Time,Header,Data,Unit
1,2025/02/12,15:42:19,ST,0.0,g
2,2025/02/12,15:42:19,ST,0.0,g
3,2025/02/12,15:42:19,ST,0.0,g
4,2025/02/12,15:42:19,ST,0.0,g
5,2025/02/12,15:42:19,ST,0.0,g
6,2025/02/12,15:42:19,ST,0.0,g
7,2025/02/12,15:42:19,ST,0.0,g
8,2025/02/12,15:42:19,ST,0.0,g
9,2025/02/12,15:42:19,ST,0.0,g
10,2025/02/12,15:42:20,ST,0.0,g
11,2025/02/12,15:42:20,ST,0.0,g
12,2025/02/12,15:42:20,ST,0.0,g
13,2025/02/12,15:42:20,ST,0.0,g
14,2025/02/12,15:42:20,ST,0.0,g
15,2025/02/12,15:42:20,ST,0.0,g
16,2025/02/12,15:42:20,ST,0.0,g
17,2025/02/12,15:42:20,ST,0.0,g
18,2025/02/12,15:42:20,ST,0.0,g
19,2025/02/12,15:42:20,ST,0.0,g
20,2025/02/12,15:42:20,ST,0.0,g
21,2025/02/12,15:42:21,ST,0.0,g
22,2025/02/12,15:42:21,ST,0.0,g
23,2025/02/12,15:42:21,ST,0.0,g
24,2025/02/12,15:42:21,ST,0.0,g
25,2025/02/12,15:42:21,ST,0.0,g
26,2025/02/12,15:42:21,ST,0.0,g
27,2025/02/12,15:42:21,ST,0.0,g
28,2025/02/12,15:42:21,ST,0.0,g
29,2025/02/12,15:42:21,ST,0.0,g
30,2025/02/12,15:42:21,ST,0.0,g
31,2025/02/12,15:42:22,ST,0.0,g
32,2025/02/12,15:42:22,ST,0.0,g
33,2025/02/12,15:42:22,ST,0.0,g
34,2025/02/12,15:42:22,ST,0.0,g
35,2025/02/12,15:42:22,ST,0.0,g
36,2025/02/12,15:42:22,ST,0.0,g
37,2025/02/12,15:42:22,ST,0.0,g
38,2025/02/12,15:42:22,ST,0.0,g
39,2025/02/12,15:42:22,ST,0.0,g
40,2025/02/12,15:42:22,ST,0.0,g
41,2025/02/12,15:42:22,ST,0.0,g
42,2025/02/12,15:42:23,ST,0.0,g
43,2025/02/12,15:42:23,ST,0.0,g
44,2025/02/12,15:42:23,ST,0.0,g
45,2025/02/12,15:42:23,ST,0.0,g
46,2025/02/12,15:42:23,US,0.227,g
47,2025/02/12,15:42:23,US,0.574,g
48,2025/02/12,15:42:23,US,1.077,g
49,2025/02/12,15:42:23,US,1.619,g
50,2025/02/12,15:42:23,US,2.101,g
51,2025/02/12,15:42:23,US,2.521,g
52,2025/02/12,15:42:24,US,2.931,g
53,2025/02/12,15:42:24,US,3.36,g
54,2025/02/12,15:42:24,US,3.783,g
55,2025/02/12,15:42:24,US,4.167,g
56,2025/02/12,15:42:24,US,4.507,g
57,2025/02/12,15:42:24,US,4.82,g
58,2025/02/12,15:42:24,US,5.106,g
59,2025/02/12,15:42:24,US,5.346,g
60,2025/02/12,15:42:24,US,5.547,g
61,2025/02/12,15:42:24,US,5.752,g
62,2025/02/12,15:42:24,US,5.993,g
63,2025/02/12,15:42:25,US,6.255,g
