absolute_time_point,absolute_change,mean_of_mean_gradient,max_of_max_gradient,skewness,kurtosis,mean_gradient_mean,mean_gradient_std,mean_gradient_min,mean_gradient_max,max_gradient_mean,max_gradient_std,max_gradient_min,max_gradient_max
1.875,0.8888888889,0.0,0.0,-2.0189947882,2.7215198529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
